message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.006592])";"30";"turtlesim3.sim";"1730720059.591668274";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.006592])";"30";"turtlesim2.sim";"1730720059.582729320";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.006592])";"30";"turtlesim1.sim";"1730720059.576601113";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.014867])";"30";"turtlesim3.sim";"1730720059.576229719";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.014867])";"30";"turtlesim2.sim";"1730720059.566293328";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.014867])";"30";"turtlesim1.sim";"1730720059.560860732";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.023143])";"30";"turtlesim3.sim";"1730720059.560274713";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.023143])";"30";"turtlesim2.sim";"1730720059.549783180";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.023143])";"30";"turtlesim1.sim";"1730720059.544295122";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.031419])";"30";"turtlesim3.sim";"1730720059.544262492";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.031419])";"30";"turtlesim2.sim";"1730720059.534554111";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.031419])";"30";"turtlesim1.sim";"1730720059.528353962";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.039695])";"30";"turtlesim3.sim";"1730720059.528282941";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.039695])";"30";"turtlesim2.sim";"1730720059.518345979";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.047971])";"30";"turtlesim3.sim";"1730720059.512508838";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.039695])";"30";"turtlesim1.sim";"1730720059.511831681";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.047971])";"30";"turtlesim2.sim";"1730720059.502146052";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.047971])";"30";"turtlesim1.sim";"1730720059.496301317";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.056246])";"30";"turtlesim3.sim";"1730720059.496080000";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.056246])";"30";"turtlesim2.sim";"1730720059.486615559";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.056246])";"30";"turtlesim1.sim";"1730720059.480595551";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.064522])";"30";"turtlesim3.sim";"1730720059.480430477";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.064522])";"30";"turtlesim2.sim";"1730720059.470279701";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.064522])";"30";"turtlesim1.sim";"1730720059.463972465";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.072798])";"30";"turtlesim3.sim";"1730720059.463948611";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.072798])";"30";"turtlesim2.sim";"1730720059.454059307";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.081074])";"30";"turtlesim3.sim";"1730720059.448978569";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.072798])";"30";"turtlesim1.sim";"1730720059.448914591";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.081074])";"30";"turtlesim2.sim";"1730720059.437655354";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.081074])";"30";"turtlesim1.sim";"1730720059.432231114";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.089350])";"30";"turtlesim3.sim";"1730720059.432162347";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.089350])";"30";"turtlesim2.sim";"1730720059.422329206";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.097626])";"30";"turtlesim3.sim";"1730720059.416749760";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.089350])";"30";"turtlesim1.sim";"1730720059.416655477";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.097626])";"30";"turtlesim2.sim";"1730720059.406382416";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.105901])";"30";"turtlesim3.sim";"1730720059.400182647";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.097626])";"30";"turtlesim1.sim";"1730720059.400168301";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.105901])";"30";"turtlesim2.sim";"1730720059.389917551";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.114177])";"30";"turtlesim3.sim";"1730720059.383749951";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.105901])";"30";"turtlesim1.sim";"1730720059.383722330";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.114177])";"30";"turtlesim2.sim";"1730720059.373725749";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.114177])";"30";"turtlesim1.sim";"1730720059.368775752";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.122453])";"30";"turtlesim3.sim";"1730720059.368229736";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.122453])";"30";"turtlesim2.sim";"1730720059.358304757";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.122453])";"30";"turtlesim1.sim";"1730720059.352422933";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.130729])";"30";"turtlesim3.sim";"1730720059.351965311";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.130729])";"30";"turtlesim2.sim";"1730720059.341924197";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.139005])";"30";"turtlesim3.sim";"1730720059.335986171";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.130729])";"30";"turtlesim1.sim";"1730720059.335884484";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.139005])";"30";"turtlesim2.sim";"1730720059.325807484";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.139005])";"30";"turtlesim1.sim";"1730720059.320653020";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.147280])";"30";"turtlesim3.sim";"1730720059.320652980";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.147280])";"30";"turtlesim2.sim";"1730720059.309771529";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.155556])";"30";"turtlesim3.sim";"1730720059.304387873";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.147280])";"30";"turtlesim1.sim";"1730720059.304407069";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.155556])";"30";"turtlesim2.sim";"1730720059.294243049";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.163832])";"30";"turtlesim3.sim";"1730720059.288662380";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.155556])";"30";"turtlesim1.sim";"1730720059.288662360";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.163832])";"30";"turtlesim2.sim";"1730720059.278007917";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.172108])";"30";"turtlesim3.sim";"1730720059.272094145";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.163832])";"30";"turtlesim1.sim";"1730720059.272094115";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.172108])";"30";"turtlesim2.sim";"1730720059.262519651";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.172108])";"30";"turtlesim1.sim";"1730720059.256356529";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.180384])";"30";"turtlesim3.sim";"1730720059.256356519";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.180384])";"30";"turtlesim2.sim";"1730720059.245700042";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.180384])";"30";"turtlesim1.sim";"1730720059.240320454";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.188660])";"30";"turtlesim3.sim";"1730720059.240320294";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.188660])";"30";"turtlesim2.sim";"1730720059.230324043";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.196935])";"30";"turtlesim3.sim";"1730720059.224549497";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.188660])";"30";"turtlesim1.sim";"1730720059.224549507";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.196935])";"30";"turtlesim2.sim";"1730720059.214187312";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.205211])";"30";"turtlesim3.sim";"1730720059.207841465";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.196935])";"30";"turtlesim1.sim";"1730720059.207753422";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.205211])";"30";"turtlesim2.sim";"1730720059.197903211";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.205211])";"30";"turtlesim1.sim";"1730720059.192126772";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.213487])";"30";"turtlesim3.sim";"1730720059.192126822";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.213487])";"30";"turtlesim2.sim";"1730720059.182394747";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.213487])";"30";"turtlesim1.sim";"1730720059.176136190";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.221763])";"30";"turtlesim3.sim";"1730720059.176128136";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.221763])";"30";"turtlesim2.sim";"1730720059.166477722";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.221763])";"30";"turtlesim1.sim";"1730720059.159831811";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.230039])";"30";"turtlesim3.sim";"1730720059.159831551";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.230039])";"30";"turtlesim2.sim";"1730720059.149911280";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.238314])";"30";"turtlesim3.sim";"1730720059.144226169";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.230039])";"30";"turtlesim1.sim";"1730720059.144210239";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.238314])";"30";"turtlesim2.sim";"1730720059.133830592";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.246590])";"30";"turtlesim3.sim";"1730720059.127765091";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.238314])";"30";"turtlesim1.sim";"1730720059.127765101";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.246590])";"30";"turtlesim2.sim";"1730720059.118402016";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.246590])";"30";"turtlesim1.sim";"1730720059.112463468";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.254866])";"30";"turtlesim3.sim";"1730720059.112148358";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.254866])";"30";"turtlesim2.sim";"1730720059.102160933";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.254866])";"30";"turtlesim1.sim";"1730720059.096728448";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.263142])";"30";"turtlesim3.sim";"1730720059.095812591";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.263142])";"30";"turtlesim2.sim";"1730720059.086516750";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.263142])";"30";"turtlesim1.sim";"1730720059.080172936";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.271418])";"30";"turtlesim3.sim";"1730720059.080173106";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.271418])";"30";"turtlesim2.sim";"1730720059.070006722";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.279694])";"30";"turtlesim3.sim";"1730720059.064250340";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.271418])";"30";"turtlesim1.sim";"1730720059.064250230";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.279694])";"30";"turtlesim2.sim";"1730720059.053835177";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.279694])";"30";"turtlesim1.sim";"1730720059.047890649";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.287969])";"30";"turtlesim3.sim";"1730720059.047890558";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.287969])";"30";"turtlesim2.sim";"1730720059.038501336";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.287969])";"30";"turtlesim1.sim";"1730720059.032608863";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.296245])";"30";"turtlesim3.sim";"1730720059.032652624";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.296245])";"30";"turtlesim2.sim";"1730720059.022052350";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.296245])";"30";"turtlesim1.sim";"1730720059.016147074";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.304521])";"30";"turtlesim3.sim";"1730720059.016147204";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.304521])";"30";"turtlesim2.sim";"1730720059.006647928";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.312797])";"30";"turtlesim3.sim";"1730720059.000638180";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.321073])";"30";"turtlesim3.sim";"1730720058.984256728";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.312797])";"30";"turtlesim1.sim";"1730720058.984256638";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.321073])";"30";"turtlesim2.sim";"1730720058.974028791";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.345900])";"30";"turtlesim3.sim";"1730720058.936010109";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.345900])";"30";"turtlesim2.sim";"1730720058.925924082";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.370728])";"30";"turtlesim3.sim";"1730720058.888149560";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.362452])";"30";"turtlesim1.sim";"1730720058.888136416";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.370728])";"30";"turtlesim2.sim";"1730720058.877884394";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.412107])";"30";"turtlesim2.sim";"1730720058.798119314";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.420382])";"30";"turtlesim3.sim";"1730720058.792294145";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.412107])";"30";"turtlesim1.sim";"1730720058.792285008";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.420382])";"30";"turtlesim2.sim";"1730720058.781763620";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.428658])";"30";"turtlesim3.sim";"1730720058.776030331";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.420382])";"30";"turtlesim1.sim";"1730720058.776030040";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.428658])";"30";"turtlesim2.sim";"1730720058.766478799";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.428658])";"30";"turtlesim1.sim";"1730720058.759773349";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.436934])";"30";"turtlesim3.sim";"1730720058.759728416";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.436934])";"30";"turtlesim2.sim";"1730720058.749925461";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.453486])";"30";"turtlesim2.sim";"1730720058.718259038";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.461762])";"30";"turtlesim2.sim";"1730720058.701849135";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.478313])";"30";"turtlesim3.sim";"1730720058.680276132";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.478313])";"30";"turtlesim2.sim";"1730720058.670230350";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
